Country,MeanScore,Volatility,Trend,Cluster
Afghanistan,37.86666666666667,1.1794702200564446,2.8299999999999983,1
Albania,29.953333333333333,0.610655385630881,-0.28999999999999915,1
Algeria,41.73444444444445,4.28870350779554,10.719999999999999,0
Andorra,18.644444444444446,6.889829662464651,16.5,0
Angola,37.08222222222222,2.390014528082296,-3.739999999999995,1
Argentina,26.592222222222222,1.62601335924538,3.3199999999999967,1
Armenia,29.012222222222224,0.7389143688171474,0.7899999999999991,1
Australia,17.227777777777778,1.7666336474901754,4.549999999999999,1
Austria,13.155555555555557,2.5483480487911727,6.9399999999999995,1
Azerbaijan,56.60111111111111,3.905302307262669,11.040000000000006,0
Bahrain,59.64777777777778,2.305676569782597,-1.6499999999999986,3
Bangladesh,46.69777777777777,3.4015282513077016,7.700000000000003,0
Belarus,50.635555555555555,2.309919431014377,2.469999999999999,3
Belgium,12.682222222222222,0.7434342233475966,-1.25,1
Benin,31.20888888888889,3.332110609075143,9.850000000000001,0
Bhutan,30.173333333333332,1.3193653777479522,0.4399999999999977,1
Bolivia,33.27333333333333,1.8055747007531966,2.6700000000000017,1
Bosnia and Herzegovina,27.86111111111111,0.7673077030182274,1.4800000000000004,1
Botswana,23.75111111111111,1.0409183979117242,0.33999999999999986,1
Brazil,33.24444444444444,1.4645998695130946,3.5,1
Brunei,46.416666666666664,8.033619981054613,14.459999999999994,0
Bulgaria,33.89555555555555,2.574456792757995,8.71,0
Burkina Faso,23.66111111111111,0.593789618561247,-0.5299999999999976,1
Burundi,49.153333333333336,7.052088343178918,9.549999999999997,0
Cambodia,43.404444444444444,2.5464932314415822,5.030000000000001,1
Cameroon,40.662222222222226,2.8866060424734874,9.0,0
Canada,14.21888888888889,2.09507424954609,2.5600000000000005,1
Cape Verde,18.624444444444446,2.5502358278750963,5.76,1
Central African Republic,36.73444444444445,6.24312644255887,15.310000000000002,0
Chad,38.95222222222222,1.9472402123118866,5.330000000000005,1
Chile,24.26,3.040760595640505,1.6500000000000021,1
China,76.9511111111111,2.97217279294309,5.650000000000006,3
Colombia,41.007777777777775,2.6974097657650136,6.260000000000005,1
Comoros,26.205555555555556,2.5431826080283297,6.129999999999999,1
Congo,34.45111111111111,3.544380920712544,10.629999999999999,0
Costa Rica,11.682222222222222,1.4486698880160536,-3.3200000000000003,1
Cote d'Ivoire,29.983333333333334,0.8479681597795996,-0.8999999999999986,1
Croatia,27.942222222222224,1.2027133675337804,1.3399999999999999,1
Cuba,68.35666666666667,3.4813144069445956,-7.700000000000003,3
Cyprus,18.304444444444446,2.7716065337233164,6.020000000000001,1
Czechia,17.684444444444445,6.016219974184602,13.209999999999999,0
Democratic Republic of Congo,48.36,3.918306394349477,6.930000000000007,0
Denmark,9.173333333333334,2.089228326440171,1.4900000000000002,1
Djibouti,71.96666666666667,3.469304685380062,11.219999999999999,3
Dominican Republic,27.296666666666667,0.8381676443289843,-2.7399999999999984,1
East Timor,30.553333333333335,1.589701229791311,0.39000000000000057,1
Ecuador,32.693333333333335,1.306369013717026,-1.8599999999999994,1
Egypt,54.12555555555556,3.102946628251565,7.510000000000005,0
El Salvador,26.70111111111111,3.2605269683152645,7.629999999999999,0
Equatorial Guinea,63.46555555555556,5.0735000520131806,-11.530000000000001,2
Eritrea,83.57,1.6322913342905427,-3.3799999999999955,3
Estonia,12.461111111111112,2.0898411688717182,5.99,1
Ethiopia,41.02,6.587956815280441,-5.939999999999998,2
Fiji,29.290000000000003,2.347296317042226,-4.769999999999996,1
Finland,7.876666666666667,1.2557368354874359,0.6100000000000003,1
France,22.256666666666668,0.7886380665425676,1.0,1
Gabon,33.57666666666667,3.185431681891796,9.91,0
Gambia,40.03666666666667,7.295267301477033,-14.330000000000002,2
Georgia,28.53777777777778,0.951088557624602,-1.4499999999999993,1
Germany,13.122222222222224,2.086658679430933,5.0,1
Ghana,18.64111111111111,2.326840370784189,4.059999999999999,1
Greece,29.79111111111111,1.0957354202137999,0.5500000000000007,1
Guatemala,36.397777777777776,2.907725820025755,9.060000000000002,0
Guinea,32.67777777777778,1.952535388781584,6.930000000000003,1
Guinea-Bissau,30.28777777777778,1.3854762518514894,3.7399999999999984,1
Guyana,26.706666666666663,0.5118349343294171,-1.4699999999999989,1
Haiti,26.762222222222224,2.7572303937909215,7.030000000000001,1
Honduras,43.66777777777778,4.838759597711424,12.43,0
Hong Kong,28.61888888888889,1.5115343565764932,4.280000000000001,1
Hungary,28.843333333333337,1.923915278799978,5.670000000000002,1
Iceland,13.165555555555555,2.7531032995108946,6.879999999999999,1
India,43.21777777777778,2.2759271614980183,5.340000000000003,1
Indonesia,39.14111111111111,1.898001873316016,-3.6499999999999986,1
Iran,68.0311111111111,4.67708361172976,-0.7000000000000028,3
Iraq,51.81666666666667,4.600766240529942,10.899999999999999,0
Ireland,12.523333333333333,1.724028712057894,1.8499999999999996,1
Israel,31.404444444444444,0.9187370558423008,-2.0700000000000003,1
Italy,25.463333333333335,1.988139834116303,-2.719999999999999,1
Jamaica,11.11888888888889,0.9818661370630469,0.08000000000000007,1
Japan,27.99888888888889,1.5543281864236753,3.7099999999999973,1
Jordan,42.053333333333335,1.7602911690967509,4.420000000000002,1
Kazakhstan,53.739999999999995,1.4767701242915223,-4.799999999999997,3
Kenya,31.506666666666668,1.7943313517853932,5.849999999999998,1
Kosovo,29.808888888888887,0.7221053324211866,1.8500000000000014,1
Kuwait,32.27333333333333,2.0446026508835375,6.079999999999998,1
Kyrgyzstan,30.743333333333332,0.7010884394996094,-1.8300000000000018,1
Laos,68.24333333333333,2.9787329521123596,2.5700000000000074,3
Latvia,19.454444444444444,1.6645428134409093,-3.629999999999999,1
Lebanon,32.28,1.3557654664432186,4.780000000000001,1
Lesotho,29.24666666666667,1.1340524679220096,3.25,1
Liberia,31.175555555555555,1.0633215777824605,3.469999999999999,1
Libya,51.38333333333333,7.93421231125056,17.869999999999997,0
Liechtenstein,16.744444444444444,5.5034128300335405,12.139999999999999,0
Lithuania,20.35111111111111,1.4348209334656048,1.9100000000000001,1
Luxembourg,13.282222222222222,3.8918208392016767,10.879999999999999,0
Madagascar,27.673333333333332,0.9808542195453915,-0.38000000000000256,1
Malawi,28.32,0.9509994742374996,0.620000000000001,1
Malaysia,42.105555555555554,4.868490811101299,-3.259999999999998,2
Maldives,33.46333333333334,3.4296719959786257,-1.9700000000000024,1
Mali,35.52777777777778,2.829499857650545,3.469999999999999,1
Malta,26.41111111111111,3.0265840664206087,7.16,1
Mauritania,28.290000000000003,3.194139164156754,5.489999999999998,1
Mauritius,27.540000000000003,0.8407883205658845,2.2699999999999996,1
Mexico,46.68666666666667,2.0092598139613482,1.4100000000000037,1
Moldova,29.16,2.31175258191702,5.599999999999998,1
Mongolia,28.797777777777778,1.5337680543173555,-0.9600000000000009,1
Montenegro,33.43666666666667,1.135022026217993,1.3599999999999994,1
Morocco,41.882222222222225,2.0016416873267926,4.899999999999999,1
Mozambique,31.278888888888886,2.310283772853696,7.379999999999999,1
Myanmar,43.833333333333336,1.7403160632482828,1.4299999999999997,1
Namibia,16.432222222222222,3.3173512693780927,7.219999999999999,1
Nepal,33.809999999999995,1.3692424913067809,0.00999999999999801,1
Netherlands,8.94111111111111,1.604785378519854,3.1899999999999995,1
New Zealand,10.675555555555555,1.9560234604364486,1.6599999999999984,1
Nicaragua,31.723333333333333,4.3614619108734605,11.669999999999998,0
Niger,26.188888888888886,2.387679021793155,5.360000000000003,1
Nigeria,36.36222222222222,2.200970114391478,5.579999999999998,1
North Korea,84.13555555555556,2.2465090201861577,-2.6200000000000045,3
North Macedonia,33.98111111111111,2.214883994955743,-2.6000000000000014,1
Northern Cyprus,29.5,0.46978718586185453,0.4800000000000004,1
Norway,7.4655555555555555,0.7491680570991915,0.20000000000000018,1
Oman,41.215555555555554,1.8477967360556107,1.8599999999999994,1
Pakistan,47.416666666666664,3.1781716442004835,-4.450000000000003,3
Palestine,42.77222222222222,1.410352595787466,0.0899999999999963,1
Panama,30.54444444444444,1.2435645450790953,-3.0100000000000016,1
Papua New Guinea,24.764444444444443,1.1222979897414849,1.9100000000000001,1
Paraguay,32.75666666666667,1.8607592536381485,4.740000000000002,1
Peru,30.987777777777776,0.7034873449071026,-0.16000000000000014,1
Philippines,43.261111111111106,1.4959482314275163,2.530000000000001,1
Poland,22.242222222222225,7.650574778697639,15.73,0
Portugal,14.818888888888889,2.7541988147392558,-6.640000000000001,1
Qatar,38.45666666666667,3.8581601832998067,9.740000000000002,0
Romania,24.48,0.9742048039298513,1.8599999999999994,1
Russia,47.50555555555556,2.9346427001898814,5.289999999999999,0
Rwanda,53.73888888888889,2.327501044277125,-4.800000000000004,3
Samoa,19.535555555555554,2.60417506665312,-4.600000000000001,1
Saudi Arabia,61.57888888888888,3.2260480639803077,5.849999999999994,3
Senegal,26.22,1.2505498790532108,-0.9700000000000024,1
Serbia,28.817777777777778,2.4213621051888223,5.440000000000001,1
Seychelles,29.753333333333337,1.8520664134960172,-3.530000000000001,1
Sierra Leone,29.327777777777776,1.397603106909984,3.259999999999998,1
Singapore,50.04888888888889,4.4729672602324175,11.770000000000003,0
Slovakia,17.177777777777777,5.151295414208395,9.77,0
Slovenia,21.68,1.0034191546906008,2.610000000000003,1
Somalia,64.62111111111112,7.417175076207323,-18.120000000000005,2
South Africa,22.047777777777778,1.3443379204814703,-2.969999999999999,1
South Korea,25.384444444444444,1.8636463660731832,-1.0500000000000007,1
South Sudan,42.90222222222222,4.759279824137725,9.579999999999998,0
Spain,20.53222222222222,1.0548670269017062,-0.05999999999999872,1
Sri Lanka,47.824444444444445,8.333185332019069,-14.39,2
Sudan,68.02333333333334,7.959243054461898,-17.130000000000003,2
Suriname,17.18111111111111,0.8592357715499912,-1.240000000000002,1
Sweden,9.043333333333333,1.4138334413925846,-1.9900000000000002,1
Switzerland,11.234444444444444,1.2008862468101535,0.6100000000000012,1
Syria,76.65555555555555,4.074616887239562,-7.900000000000006,3
Taiwan,24.130000000000003,0.5388181511419227,0.03999999999999915,1
Tajikistan,46.92333333333333,8.762743577213705,19.810000000000002,0
Tanzania,32.21111111111111,5.425139271125777,13.349999999999998,0
Thailand,42.71111111111111,2.949840861997664,6.619999999999997,0
Togo,29.53888888888889,0.8033903852493568,1.1400000000000006,1
Tonga,25.103333333333335,1.8851657752038682,-2.1099999999999994,1
Trinidad and Tobago,22.77777777777778,1.172153763140503,-1.5700000000000003,1
Tunisia,33.40222222222222,4.391459830676409,-10.399999999999999,2
Turkey,49.605555555555554,3.3772107985403856,3.229999999999997,3
Turkmenistan,82.61333333333333,2.419628070592673,0.8900000000000006,3
Uganda,35.94222222222223,3.876863351273092,9.499999999999996,0
Ukraine,34.22666666666667,2.6792442964388288,-3.8299999999999983,1
United Arab Emirates,39.18666666666667,3.621028859316087,9.64,0
United Kingdom,21.197777777777777,1.9815068620735183,4.699999999999999,1
United States,23.29888888888889,2.081570587587919,5.710000000000001,1
Uruguay,16.115555555555556,0.5409739159865082,0.4599999999999991,1
Uzbekistan,58.663333333333334,5.018899281715065,-9.649999999999999,2
Venezuela,42.946666666666665,5.183386923624362,13.160000000000004,0
Vietnam,74.23888888888888,1.9817570767152894,6.679999999999993,3
Yemen,64.46666666666667,3.509700841952207,-6.869999999999997,3
Zambia,34.63111111111111,3.2521087176032597,10.280000000000001,0
Zimbabwe,40.57555555555555,1.5810448373710888,5.0,1
